station_id,station_name,lat,lon
31064,Gravelly Point,38.865029,-77.039511
31090,Long Bridge Park / Long Bridge Dr & 6th St S,38.865553,-77.05003
31100,19th St & Pennsylvania Ave NW,38.9003,-77.0429
31101,14th & V St NW,38.917848000000006,-77.032104
31103,16th & Harvard St NW,38.926106,-77.0359785
31104,Adams Mill & Columbia Rd NW,38.922925,-77.042581
31105,14th & Harvard St NW,38.9268,-77.0322
31106,Calvert & Biltmore St NW,38.923203,-77.047637
31108,4th & M St SW,38.8766985,-77.017849
31109,7th & T St NW,38.9155,-77.0222
31110,20th St & Florida Ave NW,38.9154,-77.0446
31111,10th & U St NW,38.9172,-77.0259
31113,Columbia Rd & Belmont St NW,38.920669,-77.04368
31114,18th St & Wyoming Ave NW,38.918809,-77.041571
31116,California St & Florida Ave NW,38.917761,-77.04062
31117,15th & Euclid St  NW,38.92333,-77.0352
31118,3rd & Elm St NW,38.917622,-77.01597
31119,14th & Belmont St NW,38.921074,-77.031887
31120,10th & Florida Ave NW,38.920387,-77.025672
31121,Calvert St & Woodley Pl NW,38.923583,-77.050046
31123,14th & Girard St NW,38.925284,-77.032375
31125,15th & W St NW,38.9190525,-77.0344755
31126,11th & Girard St NW,38.925636,-77.027112
31127,22nd & H St NW,38.89892523358421,-77.04885219197973
31128,23rd & M St NW,38.905303,-77.050264
31129,15th St & Pennsylvania Ave NW,38.896464873743234,-77.03338093302536
31130,7th & S St NW,38.9142041593649,-77.02217479839325
31200,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444
31201,15th & P St NW,38.9098255,-77.0344325
31203,14th & Rhode Island Ave NW,38.9086,-77.0323
31204,20th & E St NW,38.8963,-77.045
31205,21st & I St NW,38.90071081273732,-77.04644879418564
31206,19th & E Street NW,38.8952,-77.0436
31207,Georgia Ave and Fairmont St NW,38.9249,-77.0222
31208,M St & New Jersey Ave SE,38.8763,-77.0037
31209,1st & N St  SE,38.8743,-77.0057
31211,Kennedy Center,38.897293,-77.05557
31212,New Hampshire Ave & Ward Pl NW,38.9055255,-77.047046
31213,17th & K St NW,38.90276,-77.03863
31214,17th & Corcoran St NW,38.9121,-77.0387
31215,Georgetown Harbor / 30th St NW,38.9022676,-77.0591805
31216,14th St & New York Ave NW,38.899632,-77.031686
31217,USDA / 12th & C St SW,38.88627697253256,-77.0282418767891
31218,L'Enfant Plaza / 7th & C St SW,38.886266,-77.022241
31219,10th St & Constitution Ave NW,38.893028,-77.026013
31220,US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587
31221,18th & M St NW,38.905066937276565,-77.04177893123818
31222,New York Ave & 15th St NW,38.899032172081576,-77.03335402198029
31223,Convention Center / 7th & M St NW,38.905737,-77.02227
31224,18th & L St NW,38.90374122545968,-77.04245204846954
31225,C & O Canal & Wisconsin Ave NW,38.90375,-77.06269
31227,13th St & New York Ave NW,38.900283,-77.029822
31228,8th & H St NW,38.8997,-77.023086
31229,New Hampshire Ave & T St NW,38.915542,-77.038216
31230,Metro Center / 12th & G St NW,38.898364,-77.027869
31231,14th & D St NW / Ronald Reagan Building,38.894514,-77.031617
31232,7th & F St NW / National Portrait Gallery,38.89728302426927,-77.0221908450203
31233,17th & K St NW / Farragut Square,38.902061,-77.038322
31234,20th & O St NW / Dupont South,38.908905,-77.04478
31235,19th St & Constitution Ave NW,38.8923,-77.0436
31237,25th St & Pennsylvania Ave NW,38.903827,-77.053485
31238,14th & G St NW,38.898409,-77.032278
31239,Rhode Island & Connecticut Ave NW,38.90599584999558,-77.03980203721619
31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657
31241,Thomas Circle,38.9059,-77.0325
31242,18th St & Pennsylvania Ave NW,38.89968,-77.041539
31243,4th & C St SW,38.88637197027264,-77.01770083607482
31244,4th & E St SW,38.88412,-77.017445
31245,7th & R St NW / Shaw Library,38.912719,-77.022155
31246,M St & Pennsylvania Ave NW,38.905126,-77.056887
31247,Jefferson Dr & 14th St SW,38.888553,-77.032428
31248,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.8887705,-77.028637
31249,Jefferson Memorial,38.879819,-77.037413
31250,20th & L St NW,38.903584,-77.044789
31251,12th & L St NW,38.903819,-77.0284
31252,21st St & Pennsylvania Ave NW,38.901539,-77.046564
31253,19th & K St NW,38.902204,-77.04337
31254,15th & K St NW,38.902,-77.03353
31255,24th & N St NW,38.9066,-77.05152
31256,10th & E St NW,38.895914,-77.026064
31257,22nd & I St NW / Foggy Bottom,38.90088,-77.048911
31258,Lincoln Memorial,38.888253,-77.0494315
31259,20th St & Virginia Ave NW,38.894722,-77.045128
31260,23rd & E St NW ,38.896104,-77.049882
31261,21st St & Constitution Ave NW,38.892459,-77.046567
31262,11th & F St NW,38.897857,-77.026975
31263,10th & K St NW,38.9024,-77.02622
31264,6th St & Indiana Ave NW,38.894573,-77.01994
31265,5th St & Massachusetts Ave NW,38.90093,-77.018677
31266,11th & M St NW,38.905593,-77.027225
31267,17th St & Massachusetts Ave NW,38.908142,-77.038359
31268,12th & U St NW,38.916787,-77.028139
31269,3rd St & Pennsylvania Ave SE,38.887378,-77.001955
31270,8th & D St NW,38.894851,-77.02324
31271,Constitution Ave & 2nd St NW/DOL,38.892275,-77.013917
31272,Washington & Independence Ave SW/HHS,38.886978,-77.013769
31273,Hains Point/Buckeye & Ohio Dr SW,38.878433,-77.03023
31274,10th & G St NW,38.89824314387426,-77.02623523061752
31275,New Hampshire Ave & 24th St NW,38.901755,-77.051084
31276,15th & L St NW,38.9036545,-77.03488200000001
31277,17th & G St NW,38.89829132460588,-77.039732168499
31278,18th & R St NW,38.912648,-77.041834
31279,19th & G St NW,38.898412,-77.043182
31280,11th & S St NW,38.913761,-77.027025
31281,8th & O St NW,38.90864,-77.02277
31282,16th & R St NW,38.912652,-77.036278
31283,14th & L St NW,38.903658,-77.031737
31284,18th & C St NW,38.893511,-77.041544
31285,22nd & P ST NW,38.909394,-77.048728
31286,11th & O St NW,38.90843,-77.02714
31287,10th St & L'Enfant Plaza SW,38.88432286207331,-77.02601007783889
31288,4th St & Madison Dr NW,38.8904945,-77.01724999999999
31289,Henry Bacon Dr & Lincoln Memorial Circle NW,38.8905415,-77.04938100000001
31290,17th St & Independence Ave SW,38.888097,-77.038325
31291,Vermont Ave & I St NW,38.90113622586853,-77.03445103372383
31292,22nd St & Constitution Ave NW,38.892441,-77.048947
31293,31st & Water St NW,38.90282,-77.060608
31294,7th & E St SW,38.88345,-77.021741
31295,Potomac & M St NW,38.905368,-77.065149
31296,Columbia & Ontario Rd NW,38.924088,-77.040787
31297,Virginia Ave & 25th St NW,38.8995,-77.054155
31298,15th & M St NW,38.905424,-77.034674
31299,Connecticut Ave & R St NW,38.912644,-77.04564
31312,Wisconsin Ave & O St NW,38.90849,-77.063586
31321,15th St & Constitution Ave NW,38.892244,-77.033234
31323,Woodley Park Metro / Calvert St & Connecticut Ave NW,38.923389,-77.051833
31324,18th & New Hampshire Ave NW,38.911268,-77.041829
31500,4th & W St NE,38.919077,-77.000648
31503,Florida Ave & R St NW,38.9126,-77.0135
31505,Eckington Pl & Q St NE,38.910972,-77.00495
31506,1st & Rhode Island Ave NW,38.915417,-77.012289
31508,Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941
31509,New Jersey Ave & R St NW,38.912659,-77.017669
31510,18th St & Rhode Island Ave NE,38.927095,-76.978924
31512,Neal St & Trinidad Ave NE,38.903732,-76.987211
31513,Rhode Island Ave & V St NE,38.918155,-77.004746
31514,Hamlin & 7th St NE,38.927497,-76.997194
31516,Rhode Island Ave Metro,38.920682,-76.995876
31517,Union Market,38.907908,-76.99707
31518,New York Ave & Hecht Ave NE,38.915604,-76.983683
31519,1st & O St NW,38.908643,-77.012365
31520,24th & R St NE / National Arboretum,38.91263,-76.971923
31522,2nd St & Seaton Pl NE,38.91475105441558,-77.00356003311157
31523,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,38.915,-77.0078
31524,Montello Ave & Holbrook Terr NE,38.907444,-76.986813
31525,Trinidad Rec Center,38.906299,-76.983221
31526,Rhode Island & Montana Ave NE,38.9243,-76.9859
31527,North Capitol & R St NE,38.912524,-77.008798
31529,Edgewood Rec Center,38.924144,-77.002098
31600,5th & K St NW,38.90304,-77.019027
31601,19th & East Capitol St SE,38.8896,-76.9769
31603,1st & M St NE,38.9056985,-77.00554149999999
31604,3rd & H St NW,38.899408,-77.015289
31605,3rd & D St SE,38.8851,-77.0023
31606,Potomac & Pennsylvania Ave SE,38.8803,-76.9862
31607,13th & E St SE,38.88291524238381,-76.98790684720612
31608,8th & Eye St SE / Barracks Row,38.8792,-76.9953
31609,Maine Ave & 7th St SW,38.87869379969848,-77.02305418067169
31610,Eastern Market / 7th & North Carolina Ave SE,38.886952,-76.996806
31611,13th & H St NE,38.900426869940496,-76.98825000858307
31612,D St & Maryland Ave NE,38.894799500000005,-76.99651499999999
31613,Eastern Market Metro / Pennsylvania Ave & 8th St SE,38.8840475,-76.9953155
31614,11th & H St NE,38.899983,-76.991383
31615,6th & H St NE,38.899972,-76.998347
31616,3rd & H St NE,38.900412,-77.001949
31617,Bladensburg Rd & Benning Rd NE,38.900413,-76.982872
31618,4th & East Capitol St NE,38.889955,-77.000349
31619,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355
31620,5th & F St NW,38.897222,-77.019347
31621,4th & D St NW / Judiciary Square,38.895344,-77.016106
31622,13th & D St NE,38.894832,-76.987633
31623,Columbus Circle / Union Station,38.89696,-77.00493
31624,North Capitol St & F St NW,38.897446,-77.009888
31625,3rd & G St SE,38.881185,-77.001828
31626,15th St & Massachusetts Ave SE,38.88732,-76.983569
31627,3rd & M St NE,38.90546985747164,-77.0021302244091
31628,1st & K St SE,38.87885418903164,-77.00572714555358
31629,8th & East Capitol St NE,38.889988,-76.995193
31630,15th & East Capitol St NE,38.889908,-76.983326
31631,8th & F St NE,38.897274,-76.994749
31632,15th & F St NE,38.897195,-76.983575
31633,Independence Ave & L'Enfant Plaza SW/DOE,38.887312,-77.025762
31634,3rd & Tingey St SE,38.87501,-77.0024
31635,Potomac Ave & 8th St SE,38.876737,-76.994468
31636,New Jersey Ave & N St NW/Dunbar HS,38.90733278055724,-77.01536022239208
31637,North Capitol St & G Pl NE,38.899703,-77.008911
31638,1st & H St NW,38.900358,-77.012108
31639,2nd & G St NE,38.89967,-77.003666
31640,Maryland Ave & E St NE,38.89618,-76.992843
31641,2nd St & Massachusetts Ave NE,38.894972,-77.003135
31642,4th St & K St NW,38.902405782920965,-77.01600575802613
31643,1st & D St SE,38.884916,-77.005965
31644,12th St & Pennsylvania Ave SE,38.882489,-76.990121
31645,6th & K St NE,38.90293178679559,-76.99840493024826
31646,Maine Ave & 9th St SW,38.88044,-77.025236
31647,7th St & Massachusetts Ave NE,38.89222,-76.99602
31648,Potomac Ave & Half St SW,38.86994202277852,-77.01082594964026
31650,1st & M St SE,38.876893,-77.006072
31652,4th & M St SE,38.876751,-77.000736
31653,7th & K St NW,38.902674,-77.021392
31654,King Greenleaf Rec Center,38.876211,-77.012443
31655,New Jersey Ave & F St NW,38.897108,-77.011616
31656,Maryland Ave & 17th St NE,38.901935,-76.978627
31657,Massachusetts Ave & 6th St NE,38.892934,-76.998273
31658,Rosedale Rec Center,38.897808,-76.979634
31659,11th & C St SE,38.885908,-76.991476
31660,8th & K St NE,38.90273208212539,-76.99514995539961
31661,8th & H St NE,38.89994181344238,-76.99489676555251
31662,1st & K St NE,38.902386,-77.005649
31712,Oklahoma Ave & D St NE,38.894474,-76.974828
31716,Kingman Island/The Fields at RFK,38.89595477850377,-76.96784492180126
31802,Good Hope Rd & MLK Ave SE,38.867373,-76.988039
31803,Good Hope Rd & 14th St SE,38.866611,-76.985238
31804,Anacostia Library,38.865784,-76.9784
31805,Pennsylvania & Minnesota Ave SE,38.873057,-76.971015
31812,16th & Q St SE / Anacostia HS,38.870695,-76.982359
31820,Anacostia Park,38.87335,-76.9834
